insert into pertable values(1, 'AIDS-related Kaposi's sarcoma');
insert into pertable values(605, 'Gouty arthritis');
insert into pertable values(606, 'Gram-positive infection');
insert into pertable values(607, 'Granuloma inguinale');
insert into pertable values(608, 'Graves' disease');
insert into pertable values(609, 'Grazes');
insert into pertable values(610, 'Group A Strep. infections');
insert into pertable values(611, 'Growth hormone deficiency');
insert into pertable values(612, 'Gum disease');
insert into pertable values(613, 'Gum sore');
insert into pertable values(614, 'Gynaecomastia');
insert into pertable values(615, 'Gynecological infections');
insert into pertable values(616, 'H. pylori infection');
insert into pertable values(617, 'HIV infection');
insert into pertable values(618, 'HIV-associated diarrhoea');
insert into pertable values(619, 'HIV-associated wasting or cachexia');
insert into pertable values(620, 'Haematuria');
insert into pertable values(621, 'Haemodialysis');
insert into pertable values(622, 'Haemophilus influenzae  type b infection');
insert into pertable values(623, 'Haemoptysis');
insert into pertable values(624, 'Haemorrhage');
insert into pertable values(625, 'Haemorrhagic cystitis and haematuria');
insert into pertable values(626, 'Haemorrhoids (piles)');
insert into pertable values(627, 'Hair loss');
insert into pertable values(628, 'Hairy cell leukaemia');
insert into pertable values(629, 'Hay fever');
insert into pertable values(630, 'Head & neck cancer');
insert into pertable values(631, 'Head injury');
insert into pertable values(632, 'Head lice');
insert into pertable values(633, 'Headache');
insert into pertable values(634, 'Heart disease');
insert into pertable values(635, 'Heart failure');
insert into pertable values(636, 'Heartburn');
insert into pertable values(637, 'Heartburn & gastritis');
insert into pertable values(638, 'Helminthiasis');
insert into pertable values(639, 'Hemicrania continua');
insert into pertable values(640, 'Hemofiltration');
insert into pertable values(641, 'Hemolytic Disease of the Newborn');
insert into pertable values(642, 'Hemophilia');
insert into pertable values(643, 'Hemophilia A');
insert into pertable values(644, 'Hemophilia B or Christmas disease');
insert into pertable values(645, 'Heparin overdosage');
insert into pertable values(646, 'Hepatic amoebiasis');
insert into pertable values(647, 'Hepatic cirrhosis with ascites and oedema');
insert into pertable values(648, 'Hepatic encephalopathy');
insert into pertable values(649, 'Hepatic transplant rejection');
insert into pertable values(650, 'Hepatitis A virus');
insert into pertable values(651, 'Hepatitis B virus');
insert into pertable values(652, 'Hereditary angioedema');
insert into pertable values(653, 'Hereditary hemorrhagic telangiectasia');
insert into pertable values(654, 'Herpes labialis');
insert into pertable values(655, 'Herpes simplex');
insert into pertable values(656, 'Herpes simplex keratitis');
insert into pertable values(657, 'Herpes virus infections');
insert into pertable values(658, 'Herpes zoster (shingles)');
insert into pertable values(659, 'Herpes zoster ophthalmicus');
insert into pertable values(660, 'Hiccups');
insert into pertable values(661, 'High Cholesterol');
insert into pertable values(662, 'High triglyceride');
insert into pertable values(663, 'Hirsutism');
insert into pertable values(664, 'Histoplasmosis');
insert into pertable values(665, 'Hives');
insert into pertable values(666, 'Hodgkin's disease');
insert into pertable values(667, 'Hodgkin's lymphoma');
insert into pertable values(668, 'Homozygous familial sitosterolaemia');
insert into pertable values(669, 'Hookworm infections');
insert into pertable values(670, 'Hormone replacement therapy');
insert into pertable values(671, 'Hot flushes');
insert into pertable values(672, 'Human Papillomavirus infection');
insert into pertable values(673, 'Hydration');
insert into pertable values(674, 'Hyperacidity');
insert into pertable values(675, 'Hyperactivity');
insert into pertable values(676, 'Hyperactivity disorders');
insert into pertable values(677, 'Hyperaldosteronism');
insert into pertable values(678, 'Hypercalcaemia');
insert into pertable values(679, 'Hypercalcaemia of malignancy');
insert into pertable values(680, 'Hyperchlorhydria');
insert into pertable values(681, 'Hypercholesterolaemia');
insert into pertable values(682, 'Hyperekplexia');
insert into pertable values(683, 'Hypereosinophilic syndrome');
insert into pertable values(684, 'Hyperhidrosis');
insert into pertable values(685, 'Hyperhomocysteinemia');
insert into pertable values(686, 'Hyperkalaemia');
insert into pertable values(687, 'Hyperkeratosis');
insert into pertable values(688, 'Hyperkeratotic');
insert into pertable values(689, 'Hyperkeratotic and scaling skin conditions');
insert into pertable values(690, 'Hyperlipidaemia');
insert into pertable values(691, 'Hyperparathyroidism');
insert into pertable values(692, 'Hyperphosphataemia');
insert into pertable values(693, 'Hyperpigmentation');
insert into pertable values(694, 'Hyperprolactinemia');
insert into pertable values(695, 'Hypersecretory conditions');
insert into pertable values(696, 'Hypersensitivity reactions');
insert into pertable values(697, 'Hypertension');
insert into pertable values(698, 'Hypertensive crisis');
insert into pertable values(699, 'Hyperthyroidism');
insert into pertable values(700, 'Hypertriglyceridaemia');
insert into pertable values(701, 'Hypertrophic cardiomyopathy');
insert into pertable values(702, 'Hyperuricaemia');
insert into pertable values(703, 'Hypnotic');
insert into pertable values(704, 'Hypoalbuminemia');
insert into pertable values(705, 'Hypocalcaemia');
insert into pertable values(706, 'Hypocalcemic tetany');
insert into pertable values(707, 'Hypodermoclysis');
insert into pertable values(708, 'Hypoglycemia');
insert into pertable values(709, 'Hypogonadism');
insert into pertable values(710, 'Hypogonadotrophic hypogonadism');
insert into pertable values(711, 'Hypokalaemia');
insert into pertable values(712, 'Hypomagnesemia');
insert into pertable values(713, 'Hyponatraemia');
insert into pertable values(714, 'Hypoparathyroidism');
insert into pertable values(715, 'Hypophosphataemia');
insert into pertable values(716, 'Hypoproteinaemia');
insert into pertable values(717, 'Hypoprothrombinemia');
insert into pertable values(718, 'Hypotension');
insert into pertable values(719, 'Hypotensive anaesthesia');
insert into pertable values(720, 'Hypothyroidism');
insert into pertable values(721, 'Hypovolaemia and shock');
insert into pertable values(722, 'Hypovolaemic shock');
insert into pertable values(723, 'Hypovolemia');
insert into pertable values(724, 'IHD');
insert into pertable values(725, 'Ichthyosis');
insert into pertable values(726, 'Ichthyosis and dry skin conditions');
insert into pertable values(727, 'Idiopathic intracranial hypertension');
insert into pertable values(728, 'Idiopathic parkinsonism');
insert into pertable values(729, 'Idiopathic pulmonary fibrosis');
insert into pertable values(730, 'Idiopathic thrombocytopenic purpura');
insert into pertable values(731, 'Imaging of the GI tract');
insert into pertable values(732, 'Immunodeficiency');
insert into pertable values(733, 'Impetigo');
insert into pertable values(734, 'Impetigo and infected dermatitis');
insert into pertable values(735, 'Improve skin tone and texture');
insert into pertable values(736, 'Improving recovery after stroke');
insert into pertable values(737, 'In vitro fertilisation procedures');
insert into pertable values(738, 'In-vitro fertilization');
insert into pertable values(739, 'Increased calcium demand in pregnancy & lactation');
insert into pertable values(740, 'Increased demand for Calcium and Vitamin C');
insert into pertable values(741, 'Indigestion');
insert into pertable values(742, 'Induction and augmentation of labour');
insert into pertable values(743, 'Induction of anesthesia');
insert into pertable values(744, 'Infantile colic');
insert into pertable values(745, 'Infantile eczema');
insert into pertable values(746, 'Infantile spasms');
insert into pertable values(747, 'Infected acne');
insert into pertable values(748, 'Infected burns');
insert into pertable values(749, 'Infected eczema');
insert into pertable values(750, 'Infected wounds & ulcers');
insert into pertable values(751, 'Infections');
insert into pertable values(752, 'Infections caused by Staphylococcus (susceptible strains)');
insert into pertable values(753, 'Infections of the Lower Respiratory Tract');
insert into pertable values(754, 'Infectious disease');
insert into pertable values(755, 'Infective endocarditis');
insert into pertable values(756, 'Infertility');
insert into pertable values(757, 'Infiltration anaesthesia');
insert into pertable values(758, 'Inflammation');
insert into pertable values(759, 'Inflammation of the Cornea');
insert into pertable values(760, 'Inflammation of the external ear');
insert into pertable values(761, 'Inflammatory bowel disease');
insert into pertable values(762, 'Inflammatory conditions of the palpebral and bulbar conjunctiva');
insert into pertable values(763, 'Inflammatory eye disorders');
insert into pertable values(764, 'Inflammatory joint disease');
insert into pertable values(765, 'Inflammatory skin disorders');
insert into pertable values(766, 'Influenza');
insert into pertable values(767, 'Influenza A and B');
insert into pertable values(768, 'Influenza Virus Vaccine');
insert into pertable values(769, 'Ingrown toenails');
insert into pertable values(770, 'Injuries (traumatic shock)');
insert into pertable values(771, 'Injury of the pyramidal tract');
insert into pertable values(772, 'Inoperable metastatic breast cancer');
insert into pertable values(773, 'Insect bites');
insert into pertable values(774, 'Insect stings');
insert into pertable values(775, 'Insomnia');
insert into pertable values(776, 'Intermittent angioneurotic dysbasia');
insert into pertable values(777, 'Intermittent claudication');
insert into pertable values(778, 'Interstitial cystitis');
insert into pertable values(779, 'Intertrigo');
insert into pertable values(780, 'Intestinal amoebiasis');
insert into pertable values(781, 'Intestinal bleeding');
insert into pertable values(782, 'Intestinal candidiasis');
insert into pertable values(783, 'Intestinal hypermotility');
insert into pertable values(784, 'Intestinal or oropharyngeal candidiasis');
insert into pertable values(785, 'Intra-abdominal infections');
insert into pertable values(786, 'Intractable cough');
insert into pertable values(787, 'Intrapartum prophylaxis against group B streptococcal infections');
insert into pertable values(788, 'Intrauterine growth retardation');
insert into pertable values(789, 'Intravenous excretory urography');
insert into pertable values(790, 'Invasive aspergillosis');
insert into pertable values(791, 'Iodine deficiency');
insert into pertable values(792, 'Iodine deficiency disorders');
insert into pertable values(793, 'Iridocyclitis');
insert into pertable values(794, 'Iritis');
insert into pertable values(795, 'Iritis and iridocyclitis');
insert into pertable values(796, 'Iron Folic acid and zinc deficiency during pregnancy and lactation');
insert into pertable values(797, 'Iron and folic acid deficiency in pregnancy');
insert into pertable values(798, 'Iron deficiency');
insert into pertable values(799, 'Iron deficiency anemia');
insert into pertable values(800, 'Iron deficiency during pregnancy and lactation');
insert into pertable values(801, 'Iron overload');
insert into pertable values(802, 'Iron poisoning');
insert into pertable values(803, 'Iron supplement');
insert into pertable values(804, 'Irrigation of the tear ducts');
insert into pertable values(805, 'Irrigation solution');
insert into pertable values(806, 'Irritability in autism');
insert into pertable values(807, 'Irritable bowel syndrome (IBS)');
insert into pertable values(808, 'Irritable bowel syndrome and constipation');
insert into pertable values(809, 'Irritable or spastic colon');
insert into pertable values(810, 'Irritation and discomfort of the eye');
insert into pertable values(811, 'Ischaemic events');
insert into pertable values(812, 'Ischaemic heart disease');
insert into pertable values(813, 'Ischemic stroke');
insert into pertable values(814, 'Itchiness or irritation around the anus');
insert into pertable values(815, 'Itching');
insert into pertable values(816, 'Itching and pain');
insert into pertable values(817, 'Itchy or watery eyes');
insert into pertable values(818, 'Jaundice');
insert into pertable values(819, 'Jock itch');
insert into pertable values(820, 'Joint and muscular pains');
insert into pertable values(821, 'Joint inflammations');
insert into pertable values(822, 'Joint pain');
insert into pertable values(823, 'Joint stiffness');
insert into pertable values(824, 'Juvenile idiopathic arthritis');
insert into pertable values(825, 'Juvenile rheumatoid arthritis');
insert into pertable values(826, 'Kaposi's sarcoma');
insert into pertable values(827, 'Kawasaki disease and dermatomyositis. sarcoidosis');
insert into pertable values(828, 'Keratitis');
insert into pertable values(829, 'Keratitis disciformis');
insert into pertable values(830, 'Keratoconjunctivitis');
insert into pertable values(831, 'Keratoconjunctivitis and recurrent epithelial keratitis due to herpes simplex viruses');
insert into pertable values(832, 'Keratoconjunctivitis sicca');
insert into pertable values(833, 'Keratosis');
insert into pertable values(834, 'Keratosis pilaris');
insert into pertable values(835, 'Kidney cancer');
insert into pertable values(836, 'Kidney disease');
insert into pertable values(837, 'Labour induction');
insert into pertable values(838, 'Lacerations');
insert into pertable values(839, 'Lacrimation');
insert into pertable values(840, 'Lactation');
insert into pertable values(841, 'Lactation suppression');
insert into pertable values(842, 'Latent tetany');
insert into pertable values(843, 'Left ventricular dysfunction');
insert into pertable values(844, 'Leg cramps');
insert into pertable values(845, 'Leg ulcers and pressure sores');
insert into pertable values(846, 'Legionnaire's disease');
insert into pertable values(847, 'Leishmaniasis');
insert into pertable values(848, 'Lens opacification');
insert into pertable values(849, 'Leprosy');
insert into pertable values(850, 'Leukemia');
insert into pertable values(851, 'Libido');
insert into pertable values(852, 'Lichen planus');
insert into pertable values(853, 'Lichen sclerosus');
insert into pertable values(854, 'Lichen simplex');
insert into pertable values(855, 'Listeriosis');
insert into pertable values(856, 'Liver cirrhosis');
insert into pertable values(857, 'Liver transplant');
insert into pertable values(858, 'Local anaesthesia');
insert into pertable values(859, 'Local occular anaesthesia');
insert into pertable values(860, 'Local or regional anesthesia');
insert into pertable values(861, 'Local pain relief');
insert into pertable values(862, 'Loeffler's syndrome');
insert into pertable values(863, 'Loiasis');
insert into pertable values(864, 'Low back pain');
insert into pertable values(865, 'Lower Respiratory Tract Infections');
insert into pertable values(866, 'Lower urinary tract infections');
insert into pertable values(867, 'Lubrication');
insert into pertable values(868, 'Lung abscess');
insert into pertable values(869, 'Lung carcinoma');
insert into pertable values(870, 'Lyme disease');
insert into pertable values(871, 'Lymphatic filariasis');
insert into pertable values(872, 'Lymphocytic leukemia');
insert into pertable values(873, 'Lymphogranuloma venereum');
insert into pertable values(874, 'Lymphoma');
insert into pertable values(875, 'MI');
insert into pertable values(876, 'Macrocytic anaemia');
insert into pertable values(877, 'Macular Degeneration');
insert into pertable values(878, 'Magnesium sulfate overdose');
insert into pertable values(879, 'Major depression');
insert into pertable values(880, 'Major depressive disorder');
insert into pertable values(881, 'Major trauma');
insert into pertable values(882, 'Malaria');
insert into pertable values(883, 'Malaria prophylaxis');
insert into pertable values(884, 'Male hypogonadism');
insert into pertable values(885, 'Male infertility');
insert into pertable values(886, 'Male pattern baldness');
insert into pertable values(887, 'Malignancy');
insert into pertable values(888, 'Malignant effusions');
insert into pertable values(889, 'Malignant gastrointestinal stromal tumours');
insert into pertable values(890, 'Malignant gliomas');
insert into pertable values(891, 'Malignant melanoma');
insert into pertable values(892, 'Malignant pleural mesothelioma');
insert into pertable values(893, 'Mania');
insert into pertable values(894, 'Mastitis');
insert into pertable values(895, 'Mastocytosis');
insert into pertable values(896, 'Measles');
insert into pertable values(897, 'Megaloblastic anaemia');
insert into pertable values(898, 'Melanoma');
insert into pertable values(899, 'Melasma');
insert into pertable values(900, 'Melioidosis');
insert into pertable values(901, 'Meniere's disease');
insert into pertable values(902, 'Meningioma');
insert into pertable values(903, 'Meningitis');
insert into pertable values(904, 'Meningitis and brain abscesses');
insert into pertable values(905, 'Meningococcal infection');
insert into pertable values(906, 'Meningococcal meningitis');
insert into pertable values(907, 'Meningococcal meningitis and septicaemia');
insert into pertable values(908, 'Meningococcemia');
insert into pertable values(909, 'Menopausal HRT');
insert into pertable values(910, 'Menopausal atrophic vaginitis');
insert into pertable values(911, 'Menopausal flushing');
insert into pertable values(912, 'Menopausal hormone replacement therapy');
insert into pertable values(913, 'Menopausal symptoms');
insert into pertable values(914, 'Menorrhagia');
insert into pertable values(915, 'Menstrual cramps');
insert into pertable values(916, 'Menstrual disorders');
insert into pertable values(917, 'Menstrual pain & pre-eclampsia');
insert into pertable values(918, 'Metabolic alkalosis');
insert into pertable values(919, 'Metastatic Ovarian Tumors');
insert into pertable values(920, 'Metastatic Testicular Tumors');
insert into pertable values(921, 'Metastatic breast carcinoma');
insert into pertable values(922, 'Metastatic melanoma');
insert into pertable values(923, 'Metastatic prostate cancer');
insert into pertable values(924, 'Methotrexate toxicity');
insert into pertable values(925, 'Microcytic anaemia');
insert into pertable values(926, 'Middle ear infections (otitis media)');
insert into pertable values(927, 'Migraine');
insert into pertable values(928, 'Migraine and bipolar disorder');
insert into pertable values(929, 'Migraine prophylaxis');
insert into pertable values(930, 'Mild cystitis and spasmodic dysmenorrhoea');
insert into pertable values(931, 'Mild diarrhea');
insert into pertable values(932, 'Mild to moderate pain');
insert into pertable values(933, 'Mild to moderate pain and fever');
insert into pertable values(934, 'Mineral supplement');
insert into pertable values(935, 'Minor burns');
insert into pertable values(936, 'Minor cuts');
insert into pertable values(937, 'Minor skin infections');
insert into pertable values(938, 'Miosis');
insert into pertable values(939, 'Miscarriage');
insert into pertable values(940, 'Missed abortion');
insert into pertable values(941, 'Moderate to severe pain');
insert into pertable values(942, 'Motion sickness');
insert into pertable values(943, 'Mottled hyperpigmentation');
insert into pertable values(944, 'Mouth sore');
insert into pertable values(945, 'Mouth ulcers');
insert into pertable values(946, 'Mucocutaneous herpes');
insert into pertable values(947, 'Mucosal candidiasis');
insert into pertable values(948, 'Multiple drug resistant pneumonia');
insert into pertable values(949, 'Multiple myeloma');
insert into pertable values(950, 'Multiple sclerosis');
insert into pertable values(951, 'Mumps');
insert into pertable values(952, 'Muscle aches');
insert into pertable values(953, 'Muscle relaxant');
insert into pertable values(954, 'Muscle relaxant in general anesthesia');
insert into pertable values(955, 'Muscle spasm');
insert into pertable values(956, 'Muscular hypertension');
insert into pertable values(957, 'Musculoskeletal and joint disorders');
insert into pertable values(958, 'Musculoskeletal and joint pain');
insert into pertable values(959, 'Musculoskeletal pain');
insert into pertable values(960, 'Myasthenia gravis');
insert into pertable values(961, 'Mycoplasma pneumoniae');
insert into pertable values(962, 'Mycosis fungoides');
insert into pertable values(963, 'Mydriasis');
insert into pertable values(964, 'Mydriasis and cycloplegia for refraction');
insert into pertable values(965, 'Myelodysplastic disease');
insert into pertable values(966, 'Myelopathy');
insert into pertable values(967, 'Myeloproliferative disorders');
insert into pertable values(968, 'Myocardial infarction');
insert into pertable values(969, 'Myositis. Post-op conditions after strabotomy');
insert into pertable values(970, 'Myxoedema coma');
insert into pertable values(971, 'NSAID-induced ulcers');
insert into pertable values(972, 'Nail fungal infections');
insert into pertable values(973, 'Nail infections');
insert into pertable values(974, 'Nappy rash');
insert into pertable values(975, 'Narcolepsy');
insert into pertable values(976, 'Nasal congestion');
insert into pertable values(977, 'Nasal polyposis');
insert into pertable values(978, 'Nasal polyps');
insert into pertable values(979, 'Nausea');
insert into pertable values(980, 'Nausea and vomiting');
insert into pertable values(981, 'Nausea and vomiting associated w/ cancer chemotherapy or radiotherapy');
insert into pertable values(982, 'Negative nitrogen balance');
insert into pertable values(983, 'Neonatal Conjunctivitis');
insert into pertable values(984, 'Neonatal sepsis');
insert into pertable values(985, 'Neovascular age-related macular degeneration');
insert into pertable values(986, 'Nephrosis');
insert into pertable values(987, 'Nephrotic syndrome');
insert into pertable values(988, 'Neural tube defect');
insert into pertable values(989, 'Neuralgia');
insert into pertable values(990, 'Neuritis of pregnancy');
insert into pertable values(991, 'Neuroblastoma');
insert into pertable values(992, 'Neurocysticercosis');
insert into pertable values(993, 'Neurodermatitis');
insert into pertable values(994, 'Neuroendocrine tumors');
insert into pertable values(995, 'Neurological disorders');
insert into pertable values(996, 'Neuropathic pain');
insert into pertable values(997, 'Neuropathy');
insert into pertable values(998, 'Neurosyphilis');
insert into pertable values(999, 'Neutropenia');
insert into pertable values(1000, 'Nicotinic acid deficiency');
insert into pertable values(1001, 'Night blindness');
insert into pertable values(1002, 'Nocturia');
insert into pertable values(1003, 'Nocturnal enuresis');
insert into pertable values(1004, 'Nocturnal leg cramps');
insert into pertable values(1005, 'Non ulcer dyspepsia');
insert into pertable values(1006, 'Non-Hodgkin lymphoma');
insert into pertable values(1007, 'Non-gonococcal urethritis');
insert into pertable values(1008, 'Non-productive cough');
insert into pertable values(1009, 'Non-small cell lung cancer');
insert into pertable values(1010, 'Non-tubercular mycobacterial infections');
insert into pertable values(1011, 'Nongonococcal cervicitis');
insert into pertable values(1012, 'Nonketotic hyperosmolar coma');
insert into pertable values(1013, 'Nonspecific conjunctival irritation');
insert into pertable values(1014, 'Nosocomial pneumonia');
insert into pertable values(1015, 'Nutrition Hydration');
insert into pertable values(1016, 'Nutritional supplement');
insert into pertable values(1017, 'Nutritional therapy');
insert into pertable values(1018, 'Obesity');
insert into pertable values(1019, 'Obliterative arteriosclerosis');
insert into pertable values(1020, 'Obliterative thromboangitis');
insert into pertable values(1021, 'Obsessive-compulsive disorder (OCD)');
insert into pertable values(1022, 'Obstetric analgesia');
insert into pertable values(1023, 'Occular infection');
insert into pertable values(1024, 'Occular pain and inflammation');
insert into pertable values(1025, 'Ocular and ear inflammation with bacterial infection');
insert into pertable values(1026, 'Ocular hypertension');
insert into pertable values(1027, 'Ocular inflammation');
insert into pertable values(1028, 'Ocular pain');
insert into pertable values(1029, 'Oedema');
insert into pertable values(1030, 'Oesophageal cancer');
insert into pertable values(1031, 'Oesophagitis');
insert into pertable values(1032, 'Oestrogen deficiency');
insert into pertable values(1033, 'Oliguric phase of renal failure');
insert into pertable values(1034, 'Onchocerciasis');
insert into pertable values(1035, 'Onychomycosis');
insert into pertable values(1036, 'Open heart surgery');
insert into pertable values(1037, 'Open-angle glaucoma');
insert into pertable values(1038, 'Ophthalmic surgery');
insert into pertable values(1039, 'Open-angle glaucoma');
insert into pertable values(1040, 'Ophthalmic surgery');
insert into pertable values(1041, 'Opioid dependence');
insert into pertable values(1042, 'Opioid overdosage');
insert into pertable values(1043, 'Opioid-induced depression');
insert into pertable values(1044, 'Optic neuritis');
insert into pertable values(1045, 'Oral candidiasis/Thrush');
insert into pertable values(1046, 'Oral contraceptives');
insert into pertable values(1047, 'Oral hygiene');
insert into pertable values(1048, 'Organ transplantation');
insert into pertable values(1049, 'Organophosphorous poisoning');
insert into pertable values(1050, 'Oropharyngeal candidiasis/Thrush');
insert into pertable values(1051, 'Orthopedics Surgery');
insert into pertable values(1052, 'Osmotic laxative');
insert into pertable values(1053, 'Osmotic purgative');
insert into pertable values(1054, 'Osteoarthritis (degenerative arthritis)');
insert into pertable values(1055, 'Osteoarthritis / degenerative arthritis');
insert into pertable values(1056, 'Osteocalcaemia');
insert into pertable values(1057, 'Osteogenic sarcoma');
insert into pertable values(1058, 'Osteomalacia');
insert into pertable values(1059, 'Osteomyelitis');
insert into pertable values(1060, 'Osteopetrosis');
insert into pertable values(1061, 'Osteoporosis');
insert into pertable values(1062, 'Otic infections');
insert into pertable values(1063, 'Otic inflammation');
insert into pertable values(1064, 'Otitis externa');
insert into pertable values(1065, 'Otitis media');
insert into pertable values(1066, 'Ovarian Hyperstimulation Syndrome');
insert into pertable values(1067, 'Ovarian carcinoma');
insert into pertable values(1068, 'Ovarian failure');
insert into pertable values(1069, 'Ovarian stimulation');
insert into pertable values(1070, 'Over-anticoagulation');
insert into pertable values(1071, 'Overactive bladder');
insert into pertable values(1072, 'Ovulation induction');
insert into pertable values(1073, 'PID');
insert into pertable values(1074, 'Paget's disease of bone');
insert into pertable values(1075, 'Pain');
insert into pertable values(1076, 'Pain and fever');
insert into pertable values(1077, 'Pain and inflammation');
insert into pertable values(1078, 'Pain and inflammation associated w/ musculoskeletal and joint disorders');
insert into pertable values(1079, 'Pain and itching caused by sunburn');
insert into pertable values(1080, 'Pain and joint stiffness');
insert into pertable values(1081, 'Pain associated with MI');
insert into pertable values(1082, 'Pain or irritation of the mouth and throat');
insert into pertable values(1083, 'Pain or swelling of the cornea');
insert into pertable values(1084, 'Painful bladder syndrome');
insert into pertable values(1085, 'Painful muscle spasm');
insert into pertable values(1086, 'Pancreatic cancer');
insert into pertable values(1087, 'Pancreatic insufficiency');
insert into pertable values(1088, 'Pancreatitis');
insert into pertable values(1089, 'Panic attack');
insert into pertable values(1090, 'Panic disorder');
insert into pertable values(1091, 'Paracetamol poisoning');
insert into pertable values(1092, 'Paralytic ileus');
insert into pertable values(1093, 'Paralytic ileus and post-operative urinary retention');
insert into pertable values(1094, 'Parasomnia');
insert into pertable values(1095, 'Parathyroid carcinoma');
insert into pertable values(1096, 'Paratyphoid fever');
insert into pertable values(1097, 'Parenteral Nutrition and Hydration');
insert into pertable values(1098, 'Parenteral fat emulsions');
insert into pertable values(1099, 'Parenteral nutrition');
insert into pertable values(1100, 'Parkinson's disease');
insert into pertable values(1101, 'Parkinsonism');
insert into pertable values(1102, 'Paroxysmal supraventricular tachycardia');
insert into pertable values(1103, 'Partial seizures');
insert into pertable values(1104, 'Patent ductus arteriosus');
insert into pertable values(1105, 'Pediatric eye examinations');
insert into pertable values(1106, 'Pediculosis capitis');
insert into pertable values(1107, 'Pediculosis pubis');
insert into pertable values(1108, 'Pelvic cellulitis');
insert into pertable values(1109, 'Pelvic inflammatory disease');
insert into pertable values(1110, 'Peptic ulcer disease');
insert into pertable values(1111, 'Percutaneous transluminal coronary angioplasty');
insert into pertable values(1112, 'Perennial or seasonal allergic rhinitis');
insert into pertable values(1113, 'Perianal infections');
insert into pertable values(1114, 'Perianal pain and itching');
insert into pertable values(1115, 'Pericarditis');
insert into pertable values(1116, 'Periodontitis');
insert into pertable values(1117, 'Periods of rapid growth childhood');
insert into pertable values(1118, 'Peripheral and coronary arteriography and left ventriculography');
insert into pertable values(1119, 'Peripheral arterial embolism');
insert into pertable values(1120, 'Peripheral nerve block');
insert into pertable values(1121, 'Peripheral neuralgias: Diabetic neuropathy');
insert into pertable values(1122, 'Peripheral neuropathy');
insert into pertable values(1123, 'Peripheral vascular disease');
insert into pertable values(1124, 'Peritoneal Dialysis ');
insert into pertable values(1125, 'Peritonitis');
insert into pertable values(1126, 'Pernicious anemia');
insert into pertable values(1127, 'Pertussis');
insert into pertable values(1128, 'Phaeochromocytoma');
insert into pertable values(1129, 'Pharyngitis');
insert into pertable values(1130, 'Pharyngitis and Tonsillitis');
insert into pertable values(1131, 'Phlebitis and extravasation secondary to venous cannulation');
insert into pertable values(1132, 'Phobias');
insert into pertable values(1133, 'Photoaging');
insert into pertable values(1134, 'Piles');
insert into pertable values(1135, 'Pink eye');
insert into pertable values(1136, 'Pituitary adenomas');
insert into pertable values(1137, 'Pityriasis rubra pilaris');
insert into pertable values(1138, 'Pityriasis versicolor');
insert into pertable values(1139, 'Plague');
insert into pertable values(1140, 'Plaque');
insert into pertable values(1141, 'Plaque psoriasis');
insert into pertable values(1142, 'Pleural effusions');
insert into pertable values(1143, 'Pleural empyema');
insert into pertable values(1144, 'Pneumococcal disease');
insert into pertable values(1145, 'Pneumococcal meningitis');
insert into pertable values(1146, 'Pneumococcal pneumonia');
insert into pertable values(1147, 'Pneumococcus species gonorrhoea');
insert into pertable values(1148, 'Pneumocystis jiroveci pneumonia');
insert into pertable values(1149, 'Pneumonia');
insert into pertable values(1150, 'Poison ivy');
insert into pertable values(1151, 'Poison oak');
insert into pertable values(1152, 'Poison sumac');
insert into pertable values(1153, 'Poisonings');
insert into pertable values(1154, 'Poliomyelitis');
insert into pertable values(1155, 'Polycystic ovarian syndrome');
insert into pertable values(1156, 'Polycythaemia vera');
insert into pertable values(1157, 'Polymorphic light eruption');
insert into pertable values(1158, 'Polymyositis');
insert into pertable values(1159, 'Porphyria');
insert into pertable values(1160, 'Porphyria cutanea tarda');
insert into pertable values(1161, 'Post inflammatory hyperpigmentation');
insert into pertable values(1162, 'Post myocardial infarction');
insert into pertable values(1163, 'Post-herpetic keratitis');
insert into pertable values(1164, 'Post-herpetic neuralgia');
insert into pertable values(1165, 'Post-menopausal osteoporosis');
insert into pertable values(1166, 'Post-operative nausea and vomiting');
insert into pertable values(1167, 'Post-operative pain');
insert into pertable values(1168, 'Post-operative wound dressing');
insert into pertable values(1169, 'Post-traumatic stress disorder');
insert into pertable values(1170, 'Postcoital contraception');
insert into pertable values(1171, 'Posterior segment surgery');
insert into pertable values(1172, 'Postexposure prophylaxis of tetanus');
insert into pertable values(1173, 'Postoperative bleeding');
insert into pertable values(1174, 'Postoperative eye inflammation');
insert into pertable values(1175, 'Postoperative infections');
insert into pertable values(1176, 'Postoperative ocular inflammation');
insert into pertable values(1177, 'Postpartum and post-abortion bleeding');
insert into pertable values(1178, 'Postpartum haemorrhage');
insert into pertable values(1179, 'Prader Willi syndrome');
insert into pertable values(1180, 'Pre- and post-operative skin cleansing');
insert into pertable values(1181, 'Pre- or post-operative sedation');
insert into pertable values(1182, 'Pre-eclampsia');
insert into pertable values(1183, 'Pre-operative scrubbing & washing');
insert into pertable values(1184, 'Pre-operative skin disinfection');
insert into pertable values(1185, 'Pregnancy');
insert into pertable values(1186, 'Pregnancy and lactation');
insert into pertable values(1187, 'Pregnancy termination in the 2nd trimester');
insert into pertable values(1188, 'Pregnancy-associated nausea and vomiting');
insert into pertable values(1189, 'Premalignant cervical lesions and cervical cancer');
insert into pertable values(1190, 'Premature ejaculation');
insert into pertable values(1191, 'Premature labour');
